id,Channel_Name,Channel_Id,Subscription_Count,Channel_Views,Channel_Description,Playlist_Id
1,Bayya Sunny Yadav,UCbbPEQbZu7QvuELOJT4n0tA,2960000,865076762,"అందరికి నమస్కారం నేను మీ బయ్యా సన్నీ యాదవ్ బైక్ పైన ప్రతి ఒక్క ప్రదేశానికి వెళ్లడం నాకు చాల ఇష్టం నేను వెళ్ళిన ప్రదేశాలు మీకు కూడా కళ్ళకి కట్టినట్టు చూపిస్తాను నా వీడియోస్ మిస్ అవ్వకూడదు అంటే నా ఛానల్ నీ SUBSCRIBE  చేస్కోండి 

HAI EVERYONE THIS BAYYA SUNNY YADAV IM A TRAVELLER FROM TELANGANA SURYAPET I LOVE TO RIDE ALL OVER THE WORLD ON MY BIKE PLZ SUBSCRIBE AND SHARE WITH YOUR FRIENDS THANK YOU",UUbbPEQbZu7QvuELOJT4n0tA
2,The Fashion Verge,UCuzDC9g05hef_fCN56wci4g,1220000,327530856,"hey beautiful souls!
here at The Fashion Verge you'll get fashion tips, lifestyle hacks, grooming tricks and much more 
especially tailored for my TELUGU boys which helps them upgrade their style game in every way!
so subscribe , let's help each other and let's grow together !

                                                                                yours caring,                                                                   Ganesh.Bugatha.

For business enquiries reach me out at:
[email]",UUuzDC9g05hef_fCN56wci4g
3,Aye Jude,UCq9kaXFyF2b6oXQ5veWdvog,1940000,669481037,"Aye Jude is a men's fashion, grooming and lifestyle channel. 

With it's unique videos, and refreshing perspective, Aye Jude is a one stop channel for all the fashion, grooming and lifestyle enthusiasts.

New Video Every Day!

For business enquiries, email us at 
[email]

",UUq9kaXFyF2b6oXQ5veWdvog
4,JerryRigEverything,UCWFKCr40YwOZQx8FHU_ZqqQ,7680000,1657165484,"Anker is the Official Charging Partner of JerryRigEverything!

I review technology from the inside. 
Electric cars are the future. 
Lets get Started! 

SEND ME STUFF: 
125 E Main St. Suite 335
American Fork, Ut. 
84003

ANYTHING SENT TO THE ABOVE ADDRESS will not be returned. 
If you want me to make a video tear-down on a product, feel free to send it. There is no guarantee of a video unless agreed upon via email beforehand.

Videos are for Entertainment Purposes only.  Attempt any repairs at your own risk. 

JerryRigEverything is a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for sites to earn advertising fees by advertising and linking to amazon.com.
",UUWFKCr40YwOZQx8FHU_ZqqQ
5,AcademicEnglishHelp,UCQ3A7Dnyz1_Fxaa5BCzAPMA,2250000,126430219,IELTS and English help by www.AEHelp.com is dedicated to offering useful videos to help with exams to get band 7 and more.,UUQ3A7Dnyz1_Fxaa5BCzAPMA
6,Apna College,UCBwmMxybNva6P_5VmxjzwqA,3790000,568428967,"I'm Shradha, Ex-Microsoft Software Engineer, DRDO. My journey started from a small village of Haryana, in college I learned coding and got 2 internships at Microsoft, work for DRDO, invited for Google SPS and a Full Time Offer from Microsoft. I believe that skills are more important today and want to help students to learn & crack their dream companies ❤️
So, I left my Microsoft Job and started to teach students. I love my students and I love sharing my learnings.
To Chalo Phodte hain!


Feel free to contact Shradha Didi for Seminars, Hackathons & Collaborations at the given email id below.


",UUBwmMxybNva6P_5VmxjzwqA
7,Prasadtechintelugu,UCb-xXZ7ltTvrh9C6DgB9H-Q,3950000,1256426998,"Technology , Smartphone Reviews , Unboxing Gadgets , Electronics , Gadget Reviews, Tech videos, Tech Q&A , Technews
Welcome to prasadtechintelugu - Telugu technology channel where you get to see tech and gadget videos in Telugu language My ultimate aim is to educate Telugu people about latest technology & gadgets
don't forget to Subscribe to Prasadtechintelugu and follow me on social media!
For business queries you can contact at the e-mail address below...
[PLEASE DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.",UUb-xXZ7ltTvrh9C6DgB9H-Q
8,Harsha Sai - For You Telugu,UCWEqIFOOjmL_olrETpSnGOQ,8740000,856842546,"welcome to the collection of satisfying videos!
i promise, these videos will satisfy your soul.
",UUWEqIFOOjmL_olrETpSnGOQ
9,India Today,UCYPvAwZP8pZhSMW8qs7cVCw,7260000,2421098633,"India Today TV is India's leading English News Channel. India Today YouTube channel offers latest news videos on Politics, Business, Cricket, Bollywood, Lifestyle, Auto, Technology, Travel, Entertainment and a lot more. 

Stay tuned for all the breaking news in English !",UUYPvAwZP8pZhSMW8qs7cVCw
10,Fit Tuber,UCYC6Vcczj8v-Y5OgpEJTFBw,7180000,789936861,"Welcome to Fit Tuber! I am a fitness enthusiast from India. Fitness doesn't necessarily mean making bulky muscles. To me, it is to stay healthy and feel good about our bodies. I am not the fittest person,  but I try to stay on track and constantly learn new things on the way.

On this channel, you can expect lesser known health tips, popular product reviews, quick healthy recipes, workout tips, motivational videos,workout videos and more!

I upload new video every Friday at 7 PM(IST) . SUBSCRIBE and HIT THE BELL icon to get notified whenever I upload a new video.


Thank you for visiting.

I wish you good health.
Fit Tuber

P.S. -  Please note that [email] is the only official email id of Fit Tuber. All other email ids should be treated as scam. Thank you!",UUYC6Vcczj8v-Y5OgpEJTFBw
